index,id,Price_euros
0,181,1781.1047999999998
1,708,609.5776999999999
2,862,450.9664
3,1064,1400.4902000000002
4,702,1105.8898000000002
5,585,1166.9503999999997
6,195,2462.166
7,463,732.4180999999999
8,14,2126.8127
9,621,2148.2285
10,1259,1468.8754
11,551,658.3472
12,358,474.3105000000001
13,610,760.6678999999999
14,880,515.4984000000001
15,655,1318.0371000000002
16,630,673.2657000000003
17,483,1847.1877000000002
18,115,1444.99
19,297,1477.3389000000002
20,1162,1611.4145
21,666,1171.7968
22,1278,1455.3267
23,777,1467.5023999999999
24,521,1770.2406999999998
25,93,701.5541000000001
26,260,832.7271000000001
27,733,610.2943
28,908,1231.9891
29,797,563.0554999999998
30,71,1242.6541000000002
31,60,1187.6333
32,608,1860.6331999999998
33,82,503.72200000000004
34,540,721.4005000000001
35,761,1533.6919999999998
36,473,758.6150000000006
37,183,730.2858000000001
38,186,2825.164900000003
39,846,555.6954999999999
40,901,773.5186
41,912,915.4182000000001
42,27,1433.6269
43,1127,1852.8470999999997
44,858,1011.8712
45,958,1905.5954999999997
46,771,699.5198999999999
47,930,2932.0081999999993
48,807,410.70810000000006
49,618,1259.1985
50,250,1110.6671999999994
51,334,844.653
52,180,925.6311999999999
53,886,440.41780000000006
54,394,1150.2127999999998
55,659,718.215
56,764,1089.3009
57,428,390.6038
58,1231,1351.4831
59,865,1172.9153000000001
60,1286,1373.1624
61,635,1258.9897
62,143,831.4884999999999
63,376,1211.2866999999999
64,1032,1280.7710000000004
65,1057,1739.4204000000004
66,1089,754.4147000000002
67,87,2505.3551
68,1072,619.1345000000002
69,211,2034.543
70,1003,976.7255
71,889,2152.791699999999
72,1066,1779.244
73,1225,988.0662000000002
74,146,1210.27
75,1044,1151.3428999999999
76,1105,934.5232999999998
77,59,604.1616999999994
78,251,1136.2034999999987
79,954,1115.6
80,948,409.24809999999997
81,887,1791.194899999999
82,369,1746.8949
83,1148,894.5568000000001
84,1062,1360.8099
85,1135,1463.8128000000008
86,1180,2190.0901999999996
87,620,563.3443999999998
88,304,1991.3994999999984
89,1048,671.1642999999999
90,157,753.9549
91,1128,524.3281000000002
92,714,1166.0167000000001
93,993,1146.6455
94,689,1905.3836999999999
95,443,535.1862000000002
96,673,2071.144
97,975,1092.6641
98,391,1203.4486
99,810,624.4905999999995
100,32,713.1174000000001
101,724,645.9207
102,287,1536.6756000000016
103,857,1210.1111999999996
104,1087,812.9268000000001
105,386,767.95
106,649,992.3609
107,1247,796.1137999999999
108,279,1183.1846
109,1176,1076.7363
110,1125,1252.0312000000001
111,286,822.2110999999999
112,937,474.60990000000004
113,508,696.5249
114,88,797.5396000000001
115,446,1425.935
116,336,877.7133000000003
117,779,1149.5302000000001
118,224,782.2631
119,834,1376.5595
120,238,497.92250000000007
121,582,1691.4245999999996
122,726,894.86
123,462,1153.71
124,863,433.0955
125,987,1491.8211999999999
126,1118,2262.387399999999
127,1151,1605.2671000000003
128,736,1714.8892999999996
129,957,983.6113
130,502,1101.9810999999995
131,811,1183.6267
132,898,576.164
133,802,1651.44
134,265,868.4171000000001
135,1081,647.7674
136,104,641.9938000000001
137,675,2166.4991
138,1209,1538.9198
139,1004,639.2551
140,29,1043.1295
141,432,1918.599
142,684,1887.1100999999987
143,240,955.8524000000002
144,237,2806.5079000000005
145,152,1026.0942000000002
146,725,876.3723999999999
147,97,614.7092
148,1155,1319.322
149,746,1718.2303
150,1143,1084.1367
151,592,772.1034
152,479,1389.8374000000001
153,1098,649.1134000000001
154,903,1215.6888
155,936,1138.5987000000005
